===== Qwen-Image 文生图性能画像（profile.md）=====
数据项：25 种（5 分辨率 × 5 steps: 1,5,10,30,50），配置项：16 个，每 (数据项, 配置) 发 5 次请求
REPO_DIR=/home/xhf/xhf/vllm-omni  PORT=8099  结果追加到: /home/xhf/xhf/vllm-omni/switch_time/logs/qwen_profile_result_10709_20260310_233958.log
Unexpected error writing token file:
  path: /home/xhf/.conda/aau_token_host
  exception: write() argument must be str, not None
/home/xhf/.conda/envs/vllm_omni/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
    run 3 / 5  request_time_s=17.969
    run 4 / 5  request_time_s=17.7201
    run 5 / 5  request_time_s=17.5868
  [配置 4] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 5：启动 pgid=3919913，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 5] 就绪 ready_poll=74s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=11.3848
    run 2 / 5  request_time_s=0.2208
    run 3 / 5  request_time_s=0.2136
    run 4 / 5  request_time_s=0.2185
    run 5 / 5  request_time_s=0.2259
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.6326
    run 2 / 5  request_time_s=0.6735
    run 3 / 5  request_time_s=0.5305
    run 4 / 5  request_time_s=0.4772
    run 5 / 5  request_time_s=0.479
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=0.7967
    run 2 / 5  request_time_s=0.7939
    run 3 / 5  request_time_s=0.7232
    run 4 / 5  request_time_s=0.6693
    run 5 / 5  request_time_s=0.6966
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=1.7187
    run 2 / 5  request_time_s=1.7442
    run 3 / 5  request_time_s=1.7565
    run 4 / 5  request_time_s=1.7139
    run 5 / 5  request_time_s=1.7066
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=2.7386
    run 2 / 5  request_time_s=2.7413
    run 3 / 5  request_time_s=2.7194
    run 4 / 5  request_time_s=2.7214
    run 5 / 5  request_time_s=2.7493
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.2012
    run 2 / 5  request_time_s=0.1923
    run 3 / 5  request_time_s=0.1975
    run 4 / 5  request_time_s=0.196
    run 5 / 5  request_time_s=0.1963
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.4399
    run 2 / 5  request_time_s=0.4531
    run 3 / 5  request_time_s=0.4496
    run 4 / 5  request_time_s=0.4479
    run 5 / 5  request_time_s=0.4382
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=0.7092
    run 2 / 5  request_time_s=0.7038
    run 3 / 5  request_time_s=0.7032
    run 4 / 5  request_time_s=0.7199
    run 5 / 5  request_time_s=0.7244
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=1.8092
    run 2 / 5  request_time_s=1.761
    run 3 / 5  request_time_s=1.8223
    run 4 / 5  request_time_s=2.0213
    run 5 / 5  request_time_s=2.1082
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=2.8268
    run 2 / 5  request_time_s=2.8737
    run 3 / 5  request_time_s=2.8531
    run 4 / 5  request_time_s=2.8146
    run 5 / 5  request_time_s=2.7753
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.791
    run 2 / 5  request_time_s=0.7641
    run 3 / 5  request_time_s=0.7656
    run 4 / 5  request_time_s=0.7671
    run 5 / 5  request_time_s=0.7631
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.2687
    run 2 / 5  request_time_s=1.2751
    run 3 / 5  request_time_s=1.2728
    run 4 / 5  request_time_s=1.262
    run 5 / 5  request_time_s=1.2668
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.7756
    run 2 / 5  request_time_s=1.7836
    run 3 / 5  request_time_s=1.7813
    run 4 / 5  request_time_s=1.7987
    run 5 / 5  request_time_s=1.785
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=3.7337
    run 2 / 5  request_time_s=3.7037
    run 3 / 5  request_time_s=3.7204
    run 4 / 5  request_time_s=3.7349
    run 5 / 5  request_time_s=3.781
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=5.7186
    run 2 / 5  request_time_s=5.6587
    run 3 / 5  request_time_s=5.7085
    run 4 / 5  request_time_s=5.6607
    run 5 / 5  request_time_s=5.7052
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.9051
    run 2 / 5  request_time_s=2.877
    run 3 / 5  request_time_s=2.8486
    run 4 / 5  request_time_s=2.8346
    run 5 / 5  request_time_s=2.8745
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=4.7139
    run 2 / 5  request_time_s=4.7218
    run 3 / 5  request_time_s=4.6655
    run 4 / 5  request_time_s=4.6816
    run 5 / 5  request_time_s=4.7563
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=6.4545
    run 2 / 5  request_time_s=6.5187
    run 3 / 5  request_time_s=6.7228
    run 4 / 5  request_time_s=6.4471
    run 5 / 5  request_time_s=6.4325
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=13.7305
    run 2 / 5  request_time_s=13.7474
    run 3 / 5  request_time_s=13.9541
    run 4 / 5  request_time_s=13.7337
    run 5 / 5  request_time_s=13.9772
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=21.0079
    run 2 / 5  request_time_s=21.0553
    run 3 / 5  request_time_s=20.9979
    run 4 / 5  request_time_s=21.0472
    run 5 / 5  request_time_s=21.1784
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=5.4125
    run 2 / 5  request_time_s=5.3471
    run 3 / 5  request_time_s=5.3481
    run 4 / 5  request_time_s=5.3445
    run 5 / 5  request_time_s=5.3519
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=9.9833
    run 2 / 5  request_time_s=10.0531
    run 3 / 5  request_time_s=9.9654
    run 4 / 5  request_time_s=9.9756
    run 5 / 5  request_time_s=9.8701
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=14.414
    run 2 / 5  request_time_s=14.5352
    run 3 / 5  request_time_s=15.038
    run 4 / 5  request_time_s=14.3959
    run 5 / 5  request_time_s=14.5261
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=33.3426
    run 2 / 5  request_time_s=33.4707
    run 3 / 5  request_time_s=33.367
    run 4 / 5  request_time_s=33.2282
    run 5 / 5  request_time_s=33.1857
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=52.0293
    run 2 / 5  request_time_s=52.0038
    run 3 / 5  request_time_s=52.303
    run 4 / 5  request_time_s=52.3047
    run 5 / 5  request_time_s=52.1446
  [配置 5] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 6：启动 pgid=3923299，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 6] 就绪 ready_poll=78s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=9.7727
    run 2 / 5  request_time_s=0.2396
    run 3 / 5  request_time_s=0.2431
    run 4 / 5  request_time_s=0.2367
    run 5 / 5  request_time_s=0.2434
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.6104
    run 2 / 5  request_time_s=0.582
    run 3 / 5  request_time_s=0.5809
    run 4 / 5  request_time_s=0.5209
    run 5 / 5  request_time_s=0.498
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=0.8543
    run 2 / 5  request_time_s=0.8753
    run 3 / 5  request_time_s=0.8577
    run 4 / 5  request_time_s=0.8647
    run 5 / 5  request_time_s=0.8655
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=2.2957
    run 2 / 5  request_time_s=2.2987
    run 3 / 5  request_time_s=2.2926
    run 4 / 5  request_time_s=2.2937
    run 5 / 5  request_time_s=2.325
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=3.7729
    run 2 / 5  request_time_s=3.7186
    run 3 / 5  request_time_s=3.7154
    run 4 / 5  request_time_s=3.7559
    run 5 / 5  request_time_s=3.7002
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.2159
    run 2 / 5  request_time_s=0.209
    run 3 / 5  request_time_s=0.2216
    run 4 / 5  request_time_s=0.2109
    run 5 / 5  request_time_s=0.2091
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.5407
    run 2 / 5  request_time_s=0.5286
    run 3 / 5  request_time_s=0.547
    run 4 / 5  request_time_s=0.6264
    run 5 / 5  request_time_s=0.642
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=0.9595
    run 2 / 5  request_time_s=0.9035
    run 3 / 5  request_time_s=0.9011
    run 4 / 5  request_time_s=0.9014
    run 5 / 5  request_time_s=0.907
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=2.3492
    run 2 / 5  request_time_s=2.3492
    run 3 / 5  request_time_s=2.3392
    run 4 / 5  request_time_s=2.3585
    run 5 / 5  request_time_s=2.3696
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=3.8205
    run 2 / 5  request_time_s=3.8155
    run 3 / 5  request_time_s=3.8205
    run 4 / 5  request_time_s=3.976
    run 5 / 5  request_time_s=3.9835
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.7322
    run 2 / 5  request_time_s=0.7092
    run 3 / 5  request_time_s=0.706
    run 4 / 5  request_time_s=0.7154
    run 5 / 5  request_time_s=0.7213
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.133
    run 2 / 5  request_time_s=1.1141
    run 3 / 5  request_time_s=1.0959
    run 4 / 5  request_time_s=1.1058
    run 5 / 5  request_time_s=1.1008
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.6302
    run 2 / 5  request_time_s=1.6183
    run 3 / 5  request_time_s=1.5009
    run 4 / 5  request_time_s=1.4941
    run 5 / 5  request_time_s=1.7124
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=3.2049
    run 2 / 5  request_time_s=2.9864
    run 3 / 5  request_time_s=2.9629
    run 4 / 5  request_time_s=2.9826
    run 5 / 5  request_time_s=2.9902
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=4.4894
    run 2 / 5  request_time_s=4.4375
    run 3 / 5  request_time_s=4.4617
    run 4 / 5  request_time_s=4.4049
    run 5 / 5  request_time_s=4.4315
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.567
    run 2 / 5  request_time_s=2.6047
    run 3 / 5  request_time_s=2.5779
    run 4 / 5  request_time_s=2.5888
    run 5 / 5  request_time_s=2.5802
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=3.8958
    run 2 / 5  request_time_s=3.7789
    run 3 / 5  request_time_s=3.8788
    run 4 / 5  request_time_s=3.819
    run 5 / 5  request_time_s=3.7309
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=4.9229
    run 2 / 5  request_time_s=5.318
    run 3 / 5  request_time_s=4.9129
    run 4 / 5  request_time_s=4.9189
    run 5 / 5  request_time_s=5.2198
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=9.5154
    run 2 / 5  request_time_s=9.3761
    run 3 / 5  request_time_s=9.5271
    run 4 / 5  request_time_s=9.3849
    run 5 / 5  request_time_s=9.3874
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=14.026
    run 2 / 5  request_time_s=13.8793
    run 3 / 5  request_time_s=13.8594
    run 4 / 5  request_time_s=13.9948
    run 5 / 5  request_time_s=13.9499
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.7499
    run 2 / 5  request_time_s=4.762
    run 3 / 5  request_time_s=4.7681
    run 4 / 5  request_time_s=4.7899
    run 5 / 5  request_time_s=4.8067
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=8.1316
    run 2 / 5  request_time_s=7.6482
    run 3 / 5  request_time_s=7.8798
    run 4 / 5  request_time_s=7.7776
    run 5 / 5  request_time_s=7.8605
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=10.3624
    run 2 / 5  request_time_s=10.3492
    run 3 / 5  request_time_s=10.2167
    run 4 / 5  request_time_s=10.7371
    run 5 / 5  request_time_s=10.4651
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=21.3765
    run 2 / 5  request_time_s=21.2291
    run 3 / 5  request_time_s=21.1635
    run 4 / 5  request_time_s=21.1587
    run 5 / 5  request_time_s=21.1473
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=32.3191
    run 2 / 5  request_time_s=32.1058
    run 3 / 5  request_time_s=31.9399
    run 4 / 5  request_time_s=32.3093
    run 5 / 5  request_time_s=32.247
  [配置 6] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 7：启动 pgid=3927096，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 7] 就绪 ready_poll=97s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=10.2835
    run 2 / 5  request_time_s=0.2568
    run 3 / 5  request_time_s=0.2476
    run 4 / 5  request_time_s=0.2476
    run 5 / 5  request_time_s=0.2496
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.6172
    run 2 / 5  request_time_s=0.62
    run 3 / 5  request_time_s=0.6185
    run 4 / 5  request_time_s=0.6082
    run 5 / 5  request_time_s=0.5911
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=0.9936
    run 2 / 5  request_time_s=1.0418
    run 3 / 5  request_time_s=0.9858
    run 4 / 5  request_time_s=0.8838
    run 5 / 5  request_time_s=0.9957
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=2.3701
    run 2 / 5  request_time_s=2.3624
    run 3 / 5  request_time_s=2.3379
    run 4 / 5  request_time_s=2.5096
    run 5 / 5  request_time_s=2.3471
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=3.9587
    run 2 / 5  request_time_s=4.2016
    run 3 / 5  request_time_s=4.1015
    run 4 / 5  request_time_s=3.9584
    run 5 / 5  request_time_s=4.1677
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.2189
    run 2 / 5  request_time_s=0.2123
    run 3 / 5  request_time_s=0.2116
    run 4 / 5  request_time_s=0.2151
    run 5 / 5  request_time_s=0.2176
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.5414
    run 2 / 5  request_time_s=0.6069
    run 3 / 5  request_time_s=0.6538
    run 4 / 5  request_time_s=0.6521
    run 5 / 5  request_time_s=0.6487
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=1.1084
    run 2 / 5  request_time_s=1.107
    run 3 / 5  request_time_s=0.9286
    run 4 / 5  request_time_s=0.9169
    run 5 / 5  request_time_s=0.9166
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=2.4673
    run 2 / 5  request_time_s=2.4485
    run 3 / 5  request_time_s=2.3929
    run 4 / 5  request_time_s=2.419
    run 5 / 5  request_time_s=2.4031
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=3.8526
    run 2 / 5  request_time_s=3.861
    run 3 / 5  request_time_s=3.9191
    run 4 / 5  request_time_s=3.8694
    run 5 / 5  request_time_s=3.8484
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.7615
    run 2 / 5  request_time_s=0.7225
    run 3 / 5  request_time_s=0.7258
    run 4 / 5  request_time_s=0.7215
    run 5 / 5  request_time_s=0.7195
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.1123
    run 2 / 5  request_time_s=1.1807
    run 3 / 5  request_time_s=1.1969
    run 4 / 5  request_time_s=1.3706
    run 5 / 5  request_time_s=1.1082
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.6351
    run 2 / 5  request_time_s=1.8394
    run 3 / 5  request_time_s=1.7803
    run 4 / 5  request_time_s=1.5132
    run 5 / 5  request_time_s=1.5127
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=3.2413
    run 2 / 5  request_time_s=3.0088
    run 3 / 5  request_time_s=3.0241
    run 4 / 5  request_time_s=2.9387
    run 5 / 5  request_time_s=2.9732
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=4.3793
    run 2 / 5  request_time_s=4.488
    run 3 / 5  request_time_s=4.509
    run 4 / 5  request_time_s=4.3976
    run 5 / 5  request_time_s=4.4366
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.5558
    run 2 / 5  request_time_s=2.53
    run 3 / 5  request_time_s=2.5329
    run 4 / 5  request_time_s=2.5321
    run 5 / 5  request_time_s=2.5228
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=3.5763
    run 2 / 5  request_time_s=3.4547
    run 3 / 5  request_time_s=3.6063
    run 4 / 5  request_time_s=3.3943
    run 5 / 5  request_time_s=3.5726
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=4.1977
    run 2 / 5  request_time_s=4.1995
    run 3 / 5  request_time_s=4.1912
    run 4 / 5  request_time_s=4.158
    run 5 / 5  request_time_s=4.1909
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=7.1065
    run 2 / 5  request_time_s=7.1118
    run 3 / 5  request_time_s=7.3032
    run 4 / 5  request_time_s=7.1288
    run 5 / 5  request_time_s=7.2395
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=9.9801
    run 2 / 5  request_time_s=10.066
    run 3 / 5  request_time_s=9.9731
    run 4 / 5  request_time_s=9.9453
    run 5 / 5  request_time_s=10.1209
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.6151
    run 2 / 5  request_time_s=4.6754
    run 3 / 5  request_time_s=4.6309
    run 4 / 5  request_time_s=4.9801
    run 5 / 5  request_time_s=4.6398
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=6.9388
    run 2 / 5  request_time_s=6.9501
    run 3 / 5  request_time_s=6.8655
    run 4 / 5  request_time_s=7.03
    run 5 / 5  request_time_s=6.8007
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=8.3263
    run 2 / 5  request_time_s=8.3179
    run 3 / 5  request_time_s=8.8528
    run 4 / 5  request_time_s=8.4165
    run 5 / 5  request_time_s=8.6523
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=15.2594
    run 2 / 5  request_time_s=15.2006
    run 3 / 5  request_time_s=15.428
    run 4 / 5  request_time_s=15.5319
    run 5 / 5  request_time_s=15.6764
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=22.3726
    run 2 / 5  request_time_s=22.166
    run 3 / 5  request_time_s=22.3512
    run 4 / 5  request_time_s=22.3629
    run 5 / 5  request_time_s=22.486
  [配置 7] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 8：启动 pgid=3932790，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 8] 就绪 ready_poll=89s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=18.4364
    run 2 / 5  request_time_s=0.2226
    run 3 / 5  request_time_s=0.2204
    run 4 / 5  request_time_s=0.2182
    run 5 / 5  request_time_s=0.2185
  --- 数据项 2 / 25  size=128x128 steps=5 ---
    run 1 / 5  request_time_s=0.6256
    run 2 / 5  request_time_s=0.627
    run 3 / 5  request_time_s=0.5965
    run 4 / 5  request_time_s=0.533
    run 5 / 5  request_time_s=0.5297
  --- 数据项 3 / 25  size=128x128 steps=10 ---
    run 1 / 5  request_time_s=0.9405
    run 2 / 5  request_time_s=0.9418
    run 3 / 5  request_time_s=0.9738
    run 4 / 5  request_time_s=0.9642
    run 5 / 5  request_time_s=0.9625
  --- 数据项 4 / 25  size=128x128 steps=30 ---
    run 1 / 5  request_time_s=2.6558
    run 2 / 5  request_time_s=2.5701
    run 3 / 5  request_time_s=2.5826
    run 4 / 5  request_time_s=2.5783
    run 5 / 5  request_time_s=2.5511
  --- 数据项 5 / 25  size=128x128 steps=50 ---
    run 1 / 5  request_time_s=4.212
    run 2 / 5  request_time_s=4.38
    run 3 / 5  request_time_s=4.423
    run 4 / 5  request_time_s=4.1992
    run 5 / 5  request_time_s=4.1893
  --- 数据项 6 / 25  size=256x256 steps=1 ---
    run 1 / 5  request_time_s=0.2027
    run 2 / 5  request_time_s=0.1987
    run 3 / 5  request_time_s=0.1973
    run 4 / 5  request_time_s=0.199
    run 5 / 5  request_time_s=0.1945
  --- 数据项 7 / 25  size=256x256 steps=5 ---
    run 1 / 5  request_time_s=0.5705
    run 2 / 5  request_time_s=0.5753
    run 3 / 5  request_time_s=0.5757
    run 4 / 5  request_time_s=0.6209
    run 5 / 5  request_time_s=0.7023
  --- 数据项 8 / 25  size=256x256 steps=10 ---
    run 1 / 5  request_time_s=1.1891
    run 2 / 5  request_time_s=1.1759
    run 3 / 5  request_time_s=1.1681
    run 4 / 5  request_time_s=1.0497
    run 5 / 5  request_time_s=0.9784
  --- 数据项 9 / 25  size=256x256 steps=30 ---
    run 1 / 5  request_time_s=2.6205
    run 2 / 5  request_time_s=3.1168
    run 3 / 5  request_time_s=2.9205
    run 4 / 5  request_time_s=2.6301
    run 5 / 5  request_time_s=2.6404
  --- 数据项 10 / 25  size=256x256 steps=50 ---
    run 1 / 5  request_time_s=4.3212
    run 2 / 5  request_time_s=4.358
    run 3 / 5  request_time_s=4.3233
    run 4 / 5  request_time_s=4.353
    run 5 / 5  request_time_s=4.34
  --- 数据项 11 / 25  size=512x512 steps=1 ---
    run 1 / 5  request_time_s=0.7284
    run 2 / 5  request_time_s=0.7214
    run 3 / 5  request_time_s=0.7143
    run 4 / 5  request_time_s=0.724
    run 5 / 5  request_time_s=0.7474
  --- 数据项 12 / 25  size=512x512 steps=5 ---
    run 1 / 5  request_time_s=1.2445
    run 2 / 5  request_time_s=1.2329
    run 3 / 5  request_time_s=1.2303
    run 4 / 5  request_time_s=1.2122
    run 5 / 5  request_time_s=1.2171
  --- 数据项 13 / 25  size=512x512 steps=10 ---
    run 1 / 5  request_time_s=1.6721
    run 2 / 5  request_time_s=1.6197
    run 3 / 5  request_time_s=1.6626
    run 4 / 5  request_time_s=1.6168
    run 5 / 5  request_time_s=1.6241
  --- 数据项 14 / 25  size=512x512 steps=30 ---
    run 1 / 5  request_time_s=3.2254
    run 2 / 5  request_time_s=3.2275
    run 3 / 5  request_time_s=3.3167
    run 4 / 5  request_time_s=3.3377
    run 5 / 5  request_time_s=3.3158
  --- 数据项 15 / 25  size=512x512 steps=50 ---
    run 1 / 5  request_time_s=5.0288
    run 2 / 5  request_time_s=4.9701
    run 3 / 5  request_time_s=4.9989
    run 4 / 5  request_time_s=4.8721
    run 5 / 5  request_time_s=4.912
  --- 数据项 16 / 25  size=1024x1024 steps=1 ---
    run 1 / 5  request_time_s=2.6201
    run 2 / 5  request_time_s=3.0156
    run 3 / 5  request_time_s=2.5951
    run 4 / 5  request_time_s=2.6108
    run 5 / 5  request_time_s=2.7069
  --- 数据项 17 / 25  size=1024x1024 steps=5 ---
    run 1 / 5  request_time_s=4.0567
    run 2 / 5  request_time_s=4.275
    run 3 / 5  request_time_s=4.3475
    run 4 / 5  request_time_s=4.2683
    run 5 / 5  request_time_s=4.2796
  --- 数据项 18 / 25  size=1024x1024 steps=10 ---
    run 1 / 5  request_time_s=5.1029
    run 2 / 5  request_time_s=5.3223
    run 3 / 5  request_time_s=5.302
    run 4 / 5  request_time_s=5.3205
    run 5 / 5  request_time_s=5.1591
  --- 数据项 19 / 25  size=1024x1024 steps=30 ---
    run 1 / 5  request_time_s=9.5023
    run 2 / 5  request_time_s=9.6964
    run 3 / 5  request_time_s=9.4665
    run 4 / 5  request_time_s=9.5201
    run 5 / 5  request_time_s=9.6685
  --- 数据项 20 / 25  size=1024x1024 steps=50 ---
    run 1 / 5  request_time_s=14.0314
    run 2 / 5  request_time_s=13.9862
    run 3 / 5  request_time_s=13.9751
    run 4 / 5  request_time_s=13.954
    run 5 / 5  request_time_s=14.1597
  --- 数据项 21 / 25  size=1536x1536 steps=1 ---
    run 1 / 5  request_time_s=4.8219
    run 2 / 5  request_time_s=4.7697
    run 3 / 5  request_time_s=4.9432
    run 4 / 5  request_time_s=4.7484
    run 5 / 5  request_time_s=4.7816
  --- 数据项 22 / 25  size=1536x1536 steps=5 ---
    run 1 / 5  request_time_s=8.5873
    run 2 / 5  request_time_s=8.6456
    run 3 / 5  request_time_s=8.8197
    run 4 / 5  request_time_s=8.6349
    run 5 / 5  request_time_s=8.2234
  --- 数据项 23 / 25  size=1536x1536 steps=10 ---
    run 1 / 5  request_time_s=11.225
    run 2 / 5  request_time_s=10.8546
    run 3 / 5  request_time_s=10.7245
    run 4 / 5  request_time_s=10.765
    run 5 / 5  request_time_s=10.8231
  --- 数据项 24 / 25  size=1536x1536 steps=30 ---
    run 1 / 5  request_time_s=21.7335
    run 2 / 5  request_time_s=21.5029
    run 3 / 5  request_time_s=21.4334
    run 4 / 5  request_time_s=21.5738
    run 5 / 5  request_time_s=21.7899
  --- 数据项 25 / 25  size=1536x1536 steps=50 ---
    run 1 / 5  request_time_s=32.1428
    run 2 / 5  request_time_s=31.8787
    run 3 / 5  request_time_s=31.9282
    run 4 / 5  request_time_s=32.3399
    run 5 / 5  request_time_s=32.2406
  [配置 8] 已按 pgid 停服，接下来清理端口并杀死本用户在 GPU 上的全部进程...
========== 配置 9：启动 pgid=3936509，将测全部 25 个数据项 ==========
    wait_ready 60s...
  [配置 9] 就绪 ready_poll=89s，开始遍历数据项并发请求
  --- 数据项 1 / 25  size=128x128 steps=1 ---
    run 1 / 5  request_time_s=18.8697
    run 2 / 5  request_time_s=0.2382
    run 3 / 5  request_time_s=0.2305
    run 4 / 5  request_time_s=0.2294
    run 5 / 5  request_time_s=0.2295
